"Source:","D:\Projekty\FAMO\some_wave_v2\some_wave_v2.sch"
"Date:","19.09.2022 13:37:35"
"Tool:","Eeschema (5.1.12)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","143"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Comm"
"","","C1","10u 25V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1E106K125AB"
"","","C2","10u 25V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1E106K125AB"
"","","C3","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C4","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C5","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C6","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C7","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C8","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C9","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C10","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C11","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C12","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C13","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C14","22u 10V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1A226K125AB"
"","","C15","1u X7R 10V","Device:C","Capacitors_SMD:C_0603","~",""
"","","C16","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C17","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C18","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C19","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C20","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C21","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C22","22u 10V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1A226K125AB"
"","","C23","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C24","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C25","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C26","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C27","22u 10V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1A226K125AB"
"","","C28","47u, >=20V, >=5000h","Device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","UCW1E470MCL1GS"
"","","C29","3,3n C0G 50V","Device:C","Capacitors_SMD:C_0603","~",""
"","","C30","12p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C31","22u 10V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1A226K125AB"
"","","C32","47u, >=20V, >=5000h","Device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","UCW1E470MCL1GS"
"","","C33","10u 25V X5R","Device:C","Capacitors_SMD:C_0805","~","GRM21BR61E106KA73L"
"","","C34","10u 25V X5R","Device:C","Capacitors_SMD:C_0805","~","GRM21BR61E106KA73L"
"","","C35","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C36","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C37","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C38","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C39","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C40","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C41","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C42","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C43","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C44","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C45","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","C46","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C47","1u X7R 10V","Device:C","Capacitors_SMD:C_0603","~",""
"","","C48","100n 50V C0G","Device:C","Capacitors_SMD:C_1206","~",""
"","","C49","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"","","C50","47p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"","","D1","BAS40-04","Diode:BAS40-04","Package_TO_SOT_SMD:SOT-23","http://www.vishay.com/docs/85701/bas40v.pdf",""
"","","D2","BAS40-04","Diode:BAS40-04","Package_TO_SOT_SMD:SOT-23","http://www.vishay.com/docs/85701/bas40v.pdf",""
"","","D3","BAS40-04","Diode:BAS40-04","Package_TO_SOT_SMD:SOT-23","http://www.vishay.com/docs/85701/bas40v.pdf",""
"","","D4","SMAJ15A","Device:D_Zener","Diodes_SMD:D_SMA","~",""
"","","D5","SMAJ15A","Device:D_Zener","Diodes_SMD:D_SMA","~",""
"","","FID1","Fiducial","Mechanical:Fiducial","Fiducials:Fiducial_0.5mm_Dia_1mm_Outer","~",""
"","","FID2","Fiducial","Mechanical:Fiducial","Fiducials:Fiducial_0.5mm_Dia_1mm_Outer","~",""
"","","FID3","Fiducial","Mechanical:Fiducial","Fiducials:Fiducial_0.5mm_Dia_1mm_Outer","~",""
"","","GND1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_Bridge_Pitch2.54mm_Drill1.0mm","~",""
"","","IN1","B6252H5-NPP3G-50","Connector:Conn_Coaxial","Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal"," ~",""
"","","IN2","SMA6251A1-3GT50G-50","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-11_Vertical"," ~",""
"","","IN3","SMA6251A1-3GT50G-50","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-11_Vertical"," ~",""
"","","J1","TE 1546551-3","Connector:Conn_01x03_Male","TerminalBlock_4UCON:TerminalBlock_4UCON_19963_03x3.5mm_Straight","~",""
"","","JP1","igły 2x1x2,54","Jumper:Jumper_2_Open","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP2","igły 2x1x2,54","Jumper:Jumper_2_Open","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP3","igły 2x1x2,54","Jumper:Jumper_2_Open","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP4","igły 2x1x2,54","Jumper:Jumper_2_Open","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP5","Jumper_NO_Small","Device:Jumper_NO_Small","Connectors:GS2","~",""
"","","JP6","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP7","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP8","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP9","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP10","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP11","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"","","JP12","SolderJumper_3_Open","Jumper:SolderJumper_3_Open","Connectors:GS3","~",""
"","","L1","BLM18KG331SN1D","Device:L_Core_Ferrite","Inductors_SMD:L_0603","~","Murata"
"","","L2","LQM21PN4R7MGRD","Device:L_Core_Ferrite","Inductors_SMD:L_0805","~","Murata"
"","","L3","BLM18KG331SN1D","Device:L_Core_Ferrite","Inductors_SMD:L_0603","~","Murata"
"","","L4","BLM18KG331SN1D","Device:L_Core_Ferrite","Inductors_SMD:L_0603","~","Murata"
"","","L5","SLF7045T-3R3M2R5-PF","Device:L","Inductors_SMD:L_7.3x7.3_H4.5","~","3,3uH 2,5A 7x7mm"
"","","L6","BLM18KG331SN1D","Device:L_Core_Ferrite","Inductors_SMD:L_0603","~","Murata"
"","","M1","NUCLEO-H743ZI2_s0me_wave","ff:NUCLEO-H743ZI2_s0me_wave","ff_lib:MODULE_NUCLEO_some_wave","STMicroelectronics",""
"","","M15V1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_THTPad_d2.0mm_Drill1.0mm","~",""
"","","OUT1","B6252H5-NPP3G-50","Connector:Conn_Coaxial","Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal"," ~",""
"","","OUT2","B6252H5-NPP3G-50","Connector:Conn_Coaxial","Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal"," ~",""
"","","P15V1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_THTPad_d2.0mm_Drill1.0mm","~",""
"","","R1","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R2","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R3","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R4","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R5","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R6","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R7","24k9 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R8","82,5k (82k) 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R9","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R10","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R11","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R12","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R13","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R14","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R15","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R16","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R17","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R18","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R19","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R20","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R21","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R22","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R23","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R24","49,9R 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R25","49,9R 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R26","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R27","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R28","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R29","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R30","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R31","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R32","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R33","7k5 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R34","7k5 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R35","7k5 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R36","30k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R37","30k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R38","30k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R39","15k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R40","15k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R41","15k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R42","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R43","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R44","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"","","R45","2k","Device:R","Resistors_SMD:R_0805","~",""
"","","R46","47R","Device:R","Resistors_SMD:R_0603","~",""
"","","SW1","EG2207","Switch:SW_DPDT_x2","ff_lib:SW_E-Switch_EG2207_DPDT_Straight","",""
"","","SW2","TACT-613N-F","Switch:SW_Push","Buttons_Switches_THT:SW_PUSH_6mm","~",""
"","","U1","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"","","U2","TPS54228DDA","ff:TPS54228DDA","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias","https://www.ti.com/lit/ds/symlink/tps54228.pdf","alt. TPS54228D"
"","","U3","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"","","U4","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"","","U5","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"","","U6","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"","","U7","LM4040DBZ-5","Reference_Voltage:LM4040DBZ-5","Package_TO_SOT_SMD:SOT-23","http://www.ti.com/lit/ds/symlink/lm4040-n.pdf",""
"","","U8","FM24CL16B-GTR","Memory_EEPROM:24LC64","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","https://www.cypress.com/file/136491/download","opt. M24C04-WMN6P"
"","","VuC1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_THTPad_d2.0mm_Drill1.0mm","~",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Comm"
"1","4","C1, C2, C33, C34","10u 25V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1E106K125AB"
"2","15","C3, C7, C10, C13, C16, C18, C21, C23, C35, C38, C39, C42, C43, C46, C49","100n 50V X7R","Device:C","Capacitors_SMD:C_0603","~",""
"3","14","C4, C5, C8, C9, C11, C12, C19, C20, C36, C37, C40, C41, C44, C45","100p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"4","5","C6, C17, C24, C25, C26","10n 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"5","4","C14, C22, C27, C31","22u 10V X5R","Device:C","Capacitors_SMD:C_0805","~","TDK C2012X5R1A226K125AB"
"6","2","C15, C47","1u X7R 10V","Device:C","Capacitors_SMD:C_0603","~",""
"7","2","C28, C32","47u, >=20V, >=5000h","Device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","UCW1E470MCL1GS"
"8","1","C29","3,3n C0G 50V","Device:C","Capacitors_SMD:C_0603","~",""
"9","1","C30","12p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"10","1","C48","100n 50V C0G","Device:C","Capacitors_SMD:C_1206","~",""
"11","1","C50","47p 50V C0G","Device:C","Capacitors_SMD:C_0603","~",""
"12","3","D1, D2, D3","BAS40-04","Diode:BAS40-04","Package_TO_SOT_SMD:SOT-23","http://www.vishay.com/docs/85701/bas40v.pdf",""
"13","2","D4, D5","SMAJ15A","Device:D_Zener","Diodes_SMD:D_SMA","~",""
"14","3","FID1, FID2, FID3","Fiducial","Mechanical:Fiducial","Fiducials:Fiducial_0.5mm_Dia_1mm_Outer","~",""
"15","1","GND1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_Bridge_Pitch2.54mm_Drill1.0mm","~",""
"16","3","IN1, OUT1, OUT2","B6252H5-NPP3G-50","Connector:Conn_Coaxial","Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal"," ~",""
"17","2","IN2, IN3","SMA6251A1-3GT50G-50","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-11_Vertical"," ~",""
"18","1","J1","TE 1546551-3","Connector:Conn_01x03_Male","TerminalBlock_4UCON:TerminalBlock_4UCON_19963_03x3.5mm_Straight","~",""
"19","4","JP1, JP2, JP3, JP4","igły 2x1x2,54","Jumper:Jumper_2_Open","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"20","1","JP5","Jumper_NO_Small","Device:Jumper_NO_Small","Connectors:GS2","~",""
"21","6","JP6, JP7, JP8, JP9, JP10, JP11","Jumper_NO_Small","Device:Jumper_NO_Small","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~",""
"22","1","JP12","SolderJumper_3_Open","Jumper:SolderJumper_3_Open","Connectors:GS3","~",""
"23","4","L1, L3, L4, L6","BLM18KG331SN1D","Device:L_Core_Ferrite","Inductors_SMD:L_0603","~","Murata"
"24","1","L2","LQM21PN4R7MGRD","Device:L_Core_Ferrite","Inductors_SMD:L_0805","~","Murata"
"25","1","L5","SLF7045T-3R3M2R5-PF","Device:L","Inductors_SMD:L_7.3x7.3_H4.5","~","3,3uH 2,5A 7x7mm"
"26","1","M1","NUCLEO-H743ZI2_s0me_wave","ff:NUCLEO-H743ZI2_s0me_wave","ff_lib:MODULE_NUCLEO_some_wave","STMicroelectronics",""
"27","3","M15V1, P15V1, VuC1","TestPoint","Connector:TestPoint","Connectors_TestPoints:Test_Point_THTPad_d2.0mm_Drill1.0mm","~",""
"28","16","R1, R2, R3, R4, R5, R6, R9, R10, R11, R12, R13, R14, R20, R30, R31, R32","10k 1%","Device:R","Resistors_SMD:R_0603","~",""
"29","1","R7","24k9 1%","Device:R","Resistors_SMD:R_0603","~",""
"30","1","R8","82,5k (82k) 1%","Device:R","Resistors_SMD:R_0603","~",""
"31","6","R15, R16, R17, R18, R19, R21","3k 1%","Device:R","Resistors_SMD:R_0603","~",""
"32","9","R22, R23, R26, R27, R28, R29, R42, R43, R44","1k 1%","Device:R","Resistors_SMD:R_0603","~",""
"33","2","R24, R25","49,9R 1%","Device:R","Resistors_SMD:R_0603","~",""
"34","3","R33, R34, R35","7k5 1%","Device:R","Resistors_SMD:R_0603","~",""
"35","3","R36, R37, R38","30k 1%","Device:R","Resistors_SMD:R_0603","~",""
"36","3","R39, R40, R41","15k 1%","Device:R","Resistors_SMD:R_0603","~",""
"37","1","R45","2k","Device:R","Resistors_SMD:R_0805","~",""
"38","1","R46","47R","Device:R","Resistors_SMD:R_0603","~",""
"39","1","SW1","EG2207","Switch:SW_DPDT_x2","ff_lib:SW_E-Switch_EG2207_DPDT_Straight","",""
"40","1","SW2","TACT-613N-F","Switch:SW_Push","Buttons_Switches_THT:SW_PUSH_6mm","~",""
"41","5","U1, U3, U4, U5, U6","LM833DR","Amplifier_Operational:LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/lm833.pdf",""
"42","1","U2","TPS54228DDA","ff:TPS54228DDA","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias","https://www.ti.com/lit/ds/symlink/tps54228.pdf","alt. TPS54228D"
"43","1","U7","LM4040DBZ-5","Reference_Voltage:LM4040DBZ-5","Package_TO_SOT_SMD:SOT-23","http://www.ti.com/lit/ds/symlink/lm4040-n.pdf",""
"44","1","U8","FM24CL16B-GTR","Memory_EEPROM:24LC64","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","https://www.cypress.com/file/136491/download","opt. M24C04-WMN6P"
